start: Hector is a fencer and lives in Trinsic -> starting city index 4
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[11:33:58.687] WARN  [g_Hector] [ACTION_RESULT] use_item_on timeout (no server confirmation)
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[11:34:27.339] WARN  [g_Hector] [0x21] move REJECTED seq=4; server says (1472,1613,20) facing=2
[11:35:11.107] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1117360.6us)
[11:35:11.107] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:13.527] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1105415.6us)
[11:35:13.527] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:16.058] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1157383.2us)
[11:35:16.058] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 8 mobile(s))
[11:35:20.047] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1102339.5us)
[11:35:20.047] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 8 mobile(s))
[11:35:22.518] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1110844.1us)
[11:35:22.518] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 8 mobile(s))
[11:35:25.001] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1142511.3us)
[11:35:25.001] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 8 mobile(s))
[11:35:30.467] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1099047.0us)
[11:35:30.467] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:32.883] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1111575.7us)
[11:35:32.883] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:35.300] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1100032.7us)
[11:35:35.300] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:42.224] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1102518.5us)
[11:35:42.224] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:44.634] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1102215.8us)
[11:35:44.634] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:47.026] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1103540.5us)
[11:35:47.026] WARN  [g_Hector] [bot] start (1473,1672,0) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 332 item(s), 7 mobile(s))
[11:35:47.088] WARN  [g_Hector] [travel] route exhausted at (1473,1672,0); trying to reach (1464,1672,0) to get somewhere routable (escape 1/3)
[11:35:55.900] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1108352.1us)
[11:35:55.900] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:35:58.350] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1152137.5us)
[11:35:58.350] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:00.747] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1116234.9us)
[11:36:00.747] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 7 mobile(s))
[11:36:04.666] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1109013.4us)
[11:36:04.666] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:07.110] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1110764.2us)
[11:36:07.110] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:09.541] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1099903.3us)
[11:36:09.541] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:14.979] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1103049.7us)
[11:36:14.979] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:17.411] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1105199.1us)
[11:36:17.411] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
[11:36:19.902] WARN  [g_Hector] [bot] no path to (1468,1667) avoiding 0 block(s); stopping (search 1123319.9us)
[11:36:19.902] WARN  [g_Hector] [bot] start (1464,1672,0) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 340 item(s), 8 mobile(s))
