start: Hector is a fencer and lives in Trinsic -> starting city index 4
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[15:15:44.486] WARN  [g_Hector] [0x21] move REJECTED seq=30; server says (1947,2847,8) facing=3
[15:15:45.204] WARN  [g_Hector] [0x21] move REJECTED seq=0; server says (1947,2847,8) facing=3
[15:16:02.518] WARN  [g_Hector] [0x21] move REJECTED seq=26; server says (1999,2855,15) facing=3
[15:16:03.282] WARN  [g_Hector] [0x21] move REJECTED seq=0; server says (1999,2855,15) facing=3
[15:16:17.957] WARN  [g_Hector] [bot] no path to (1992,2918) avoiding 0 block(s); stopping (search 1744.6us)
[15:16:17.957] WARN  [g_Hector] [bot] start (1992,2888,5) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 627 item(s), 3 mobile(s))
[15:16:19.284] WARN  [g_Hector] [bot] no path to (1992,2918) avoiding 0 block(s); stopping (search 1745.6us)
[15:16:19.284] WARN  [g_Hector] [bot] start (1992,2888,5) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 627 item(s), 3 mobile(s))
[15:16:20.513] WARN  [g_Hector] [bot] no path to (1992,2918) avoiding 0 block(s); stopping (search 2946.6us)
[15:16:20.513] WARN  [g_Hector] [bot] start (1992,2888,5) exits: open=3 terrain=5 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 627 item(s), 3 mobile(s))
[15:16:23.326] WARN  [g_Hector] [bot] no path to (2004,2918) avoiding 0 block(s); stopping (search 1631.1us)
[15:16:23.326] WARN  [g_Hector] [bot] start (1992,2888,5) exits: open=2 terrain=5 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 627 item(s), 3 mobile(s))
[15:17:21.983] WARN  [g_Hector] [0x21] move REJECTED seq=46; server says (1881,2950,15) facing=6
[15:17:23.404] WARN  [g_Hector] [bot] no path to (1880,2950) avoiding 0 block(s); stopping (search 1394485.2us)
[15:17:23.404] WARN  [g_Hector] [bot] start (1881,2950,15) exits: open=5 terrain=2 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 655 item(s), 4 mobile(s))
